x,y,mac1,rssi1,mac2,rssi2,mac3,rssi3,mac4,rssi4
0,0,6C0340611BFB,-100,39C585B69BFE,-100,7A087A22D25A,-40,2FA2BFC74F3A,-51
1,0,6C0340611BFB,-100,39C585B69BFE,-100,7A087A22D25A,-41,2FA2BFC74F3A,-46
2,0,6C0340611BFB,-100,39C585B69BFE,-100,7A087A22D25A,-44,2FA2BFC74F3A,-41
3,0,6C0340611BFB,-100,39C585B69BFE,-100,7A087A22D25A,-48,2FA2BFC74F3A,-37
4,0,6C0340611BFB,-100,39C585B69BFE,-100,7A087A22D25A,-52,2FA2BFC74F3A,-35
5,0,6C0340611BFB,-100,39C585B69BFE,-100,7A087A22D25A,-100,2FA2BFC74F3A,-37
6,0,6C0340611BFB,-55,39C585B69BFE,-100,7A087A22D25A,-100,2FA2BFC74F3A,-41
7,0,6C0340611BFB,-51,39C585B69BFE,-100,7A087A22D25A,-100,2FA2BFC74F3A,-46
8,0,6C0340611BFB,-48,39C585B69BFE,-100,7A087A22D25A,-100,2FA2BFC74F3A,-51
9,0,6C0340611BFB,-46,39C585B69BFE,-100,7A087A22D25A,-100,2FA2BFC74F3A,-100
10,0,6C0340611BFB,-45,39C585B69BFE,-55,7A087A22D25A,-100,2FA2BFC74F3A,-100
11,0,6C0340611BFB,-46,39C585B69BFE,-50,7A087A22D25A,-100,2FA2BFC74F3A,-100
12,0,6C0340611BFB,-48,39C585B69BFE,-45,7A087A22D25A,-100,2FA2BFC74F3A,-100
13,0,6C0340611BFB,-51,39C585B69BFE,-40,7A087A22D25A,-100,2FA2BFC74F3A,-100
14,0,6C0340611BFB,-55,39C585B69BFE,-35,7A087A22D25A,-100,2FA2BFC74F3A,-100
15,0,6C0340611BFB,-100,39C585B69BFE,-30,7A087A22D25A,-100,2FA2BFC74F3A,-100
16,0,6C0340611BFB,-100,39C585B69BFE,-35,7A087A22D25A,-100,2FA2BFC74F3A,-100
17,0,6C0340611BFB,-100,39C585B69BFE,-40,7A087A22D25A,-100,2FA2BFC74F3A,-100
0,1,6C0340611BFB,-100,39C585B69BFE,-100,7A087A22D25A,-35,2FA2BFC74F3A,-50
